==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [==================================================>..............]  Step: 33ms | Tot: 12s457ms | Loss: 2142135707086411792384.000 | Acc: 9.868% (3840/38912) 304/391 
 [==================================================>..............]  Step: 33ms | Tot: 12s491ms | Loss: 2135112311325472587776.000 | Acc: 9.877% (3856/39040) 305/391 
 [==================================================>..............]  Step: 57ms | Tot: 12s548ms | Loss: 2128134820111990652928.000 | Acc: 9.863% (3863/39168) 306/391 
 [==================================================>..............]  Step: 33ms | Tot: 12s582ms | Loss: 2121202784867326099456.000 | Acc: 9.851% (3871/39296) 307/391 
 [===================================================>.............]  Step: 34ms | Tot: 12s616ms | Loss: 2114315762838536192000.000 | Acc: 9.859% (3887/39424) 308/391 
 [===================================================>.............]  Step: 34ms | Tot: 12s650ms | Loss: 2107473317004107317248.000 | Acc: 9.845% (3894/39552) 309/391 
 [===================================================>.............]  Step: 57ms | Tot: 12s707ms | Loss: 2100675015981513310208.000 | Acc: 9.851% (3909/39680) 310/391 
 [===================================================>.............]  Step: 41ms | Tot: 12s748ms | Loss: 2093920433936556621824.000 | Acc: 9.847% (3920/39808) 311/391 
 [===================================================>.............]  Step: 47ms | Tot: 12s796ms | Loss: 2087209150494452482048.000 | Acc: 9.838% (3929/39936) 312/391 
 [===================================================>.............]  Step: 33ms | Tot: 12s830ms | Loss: 2080540750652616998912.000 | Acc: 9.852% (3947/40064) 313/391 
 [====================================================>............]  Step: 34ms | Tot: 12s864ms | Loss: 2073914824695124590592.000 | Acc: 9.843% (3956/40192) 314/391 
 [====================================================>............]  Step: 33ms | Tot: 12s898ms | Loss: 2067330968108790972416.000 | Acc: 9.819% (3959/40320) 315/391 
 [====================================================>............]  Step: 39ms | Tot: 12s937ms | Loss: 2060788781500851814400.000 | Acc: 9.842% (3981/40448) 316/391 
 [====================================================>............]  Step: 34ms | Tot: 12s972ms | Loss: 2054287870518199320576.000 | Acc: 9.843% (3994/40576) 317/391 
 [====================================================>............]  Step: 33ms | Tot: 13s6ms | Loss: 2047827845768141864960.000 | Acc: 9.847% (4008/40704) 318/391 
 [====================================================>............]  Step: 49ms | Tot: 13s55ms | Loss: 2041408322740655751168.000 | Acc: 9.850% (4022/40832) 319/391 
 [=====================================================>...........]  Step: 33ms | Tot: 13s89ms | Loss: 2035028921732091084800.000 | Acc: 9.844% (4032/40960) 320/391 
 [=====================================================>...........]  Step: 33ms | Tot: 13s123ms | Loss: 2028689267770308952064.000 | Acc: 9.837% (4042/41088) 321/391 
 [=====================================================>...........]  Step: 34ms | Tot: 13s157ms | Loss: 2022388990541208485888.000 | Acc: 9.831% (4052/41216) 322/391 
 [=====================================================>...........]  Step: 57ms | Tot: 13s214ms | Loss: 2016127724316622848000.000 | Acc: 9.839% (4068/41344) 323/391 
 [=====================================================>...........]  Step: 56ms | Tot: 13s270ms | Loss: 2009905107883546640384.000 | Acc: 9.823% (4074/41472) 324/391 
 [=====================================================>...........]  Step: 47ms | Tot: 13s318ms | Loss: 2003720784474674298880.000 | Acc: 9.841% (4094/41600) 325/391 
 [======================================================>..........]  Step: 34ms | Tot: 13s353ms | Loss: 1997574401700211982336.000 | Acc: 9.845% (4108/41728) 326/391 
 [======================================================>..........]  Step: 34ms | Tot: 13s388ms | Loss: 1991465611480945393664.000 | Acc: 9.831% (4115/41856) 327/391 
 [======================================================>..........]  Step: 35ms | Tot: 13s423ms | Loss: 1985394069982527881216.000 | Acc: 9.820% (4123/41984) 328/391 
 [======================================================>..........]  Step: 33ms | Tot: 13s457ms | Loss: 1979359437550969946112.000 | Acc: 9.819% (4135/42112) 329/391 
 [======================================================>..........]  Step: 57ms | Tot: 13s514ms | Loss: 1973361378649300533248.000 | Acc: 9.820% (4148/42240) 330/391 
 [======================================================>..........]  Step: 34ms | Tot: 13s548ms | Loss: 1967399561795374940160.000 | Acc: 9.816% (4159/42368) 331/391 
 [=======================================================>.........]  Step: 34ms | Tot: 13s583ms | Loss: 1961473659500810731520.000 | Acc: 9.836% (4180/42496) 332/391 
 [=======================================================>.........]  Step: 34ms | Tot: 13s617ms | Loss: 1955583348211018366976.000 | Acc: 9.835% (4192/42624) 333/391 
 [=======================================================>.........]  Step: 34ms | Tot: 13s652ms | Loss: 1949728308246314745856.000 | Acc: 9.843% (4208/42752) 334/391 
 [=======================================================>.........]  Step: 35ms | Tot: 13s687ms | Loss: 1943908223744086900736.000 | Acc: 9.837% (4218/42880) 335/391 
 [=======================================================>.........]  Step: 57ms | Tot: 13s744ms | Loss: 1938122782601991421952.000 | Acc: 9.819% (4223/43008) 336/391 
 [=======================================================>.........]  Step: 47ms | Tot: 13s792ms | Loss: 1932371676422163660800.000 | Acc: 9.818% (4235/43136) 337/391 
 [========================================================>........]  Step: 48ms | Tot: 13s840ms | Loss: 1926654600456417574912.000 | Acc: 9.807% (4243/43264) 338/391 
 [========================================================>........]  Step: 34ms | Tot: 13s874ms | Loss: 1920971253552416292864.000 | Acc: 9.804% (4254/43392) 339/391 
 [========================================================>........]  Step: 33ms | Tot: 13s908ms | Loss: 1915321338100791640064.000 | Acc: 9.812% (4270/43520) 340/391 
 [========================================================>........]  Step: 48ms | Tot: 13s956ms | Loss: 1909704559983194013696.000 | Acc: 9.808% (4281/43648) 341/391 
 [========================================================>........]  Step: 34ms | Tot: 13s991ms | Loss: 1904120628521254780928.000 | Acc: 9.814% (4296/43776) 342/391 
 [========================================================>........]  Step: 34ms | Tot: 14s26ms | Loss: 1898569256426440753152.000 | Acc: 9.821% (4312/43904) 343/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s61ms | Loss: 1893050159750782386176.000 | Acc: 9.825% (4326/44032) 344/391 
 [=========================================================>.......]  Step: 34ms | Tot: 14s95ms | Loss: 1887563057838461288448.000 | Acc: 9.826% (4339/44160) 345/391 
 [=========================================================>.......]  Step: 57ms | Tot: 14s152ms | Loss: 1882107673278234492928.000 | Acc: 9.824% (4351/44288) 346/391 
 [=========================================================>.......]  Step: 36ms | Tot: 14s189ms | Loss: 1876683731856683433984.000 | Acc: 9.816% (4360/44416) 347/391 
 [=========================================================>.......]  Step: 57ms | Tot: 14s246ms | Loss: 1871290962512267706368.000 | Acc: 9.815% (4372/44544) 348/391 
 [=========================================================>.......]  Step: 33ms | Tot: 14s280ms | Loss: 1865929097290169450496.000 | Acc: 9.812% (4383/44672) 349/391 
 [==========================================================>......]  Step: 34ms | Tot: 14s315ms | Loss: 1860597871297911848960.000 | Acc: 9.806% (4393/44800) 350/391 
 [==========================================================>......]  Step: 34ms | Tot: 14s349ms | Loss: 1855297022661735481344.000 | Acc: 9.811% (4408/44928) 351/391 
 [==========================================================>......]  Step: 33ms | Tot: 14s383ms | Loss: 1850026292483719168000.000 | Acc: 9.810% (4420/45056) 352/391 
 [==========================================================>......]  Step: 57ms | Tot: 14s440ms | Loss: 1844785424799629312000.000 | Acc: 9.818% (4436/45184) 353/391 
 [==========================================================>......]  Step: 57ms | Tot: 14s498ms | Loss: 1839574166537483583488.000 | Acc: 9.816% (4448/45312) 354/391 
 [==========================================================>......]  Step: 36ms | Tot: 14s535ms | Loss: 1834392267476814528512.000 | Acc: 9.804% (4455/45440) 355/391 
 [===========================================================>.....]  Step: 34ms | Tot: 14s569ms | Loss: 1829239480208621305856.000 | Acc: 9.818% (4474/45568) 356/391 
 [===========================================================>.....]  Step: 34ms | Tot: 14s603ms | Loss: 1824115560095991988224.000 | Acc: 9.819% (4487/45696) 357/391 
 [===========================================================>.....]  Step: 35ms | Tot: 14s638ms | Loss: 1819020265235388563456.000 | Acc: 9.816% (4498/45824) 358/391 
 [===========================================================>.....]  Step: 53ms | Tot: 14s691ms | Loss: 1813953356418577072128.000 | Acc: 9.839% (4521/45952) 359/391 
 [===========================================================>.....]  Step: 56ms | Tot: 14s747ms | Loss: 1808914597095192133632.000 | Acc: 9.839% (4534/46080) 360/391 
 [===========================================================>.....]  Step: 45ms | Tot: 14s793ms | Loss: 1803903753335925637120.000 | Acc: 9.847% (4550/46208) 361/391 
 [============================================================>....]  Step: 57ms | Tot: 14s851ms | Loss: 1798920593796323606528.000 | Acc: 9.843% (4561/46336) 362/391 
 [============================================================>....]  Step: 33ms | Tot: 14s885ms | Loss: 1793964889681182326784.000 | Acc: 9.844% (4574/46464) 363/391 
 [============================================================>....]  Step: 33ms | Tot: 14s919ms | Loss: 1789036414709530624000.000 | Acc: 9.843% (4586/46592) 364/391 
 [============================================================>....]  Step: 34ms | Tot: 14s953ms | Loss: 1784134945080189386752.000 | Acc: 9.837% (4596/46720) 365/391 
 [============================================================>....]  Step: 57ms | Tot: 15s10ms | Loss: 1779260259437893910528.000 | Acc: 9.836% (4608/46848) 366/391 
 [============================================================>....]  Step: 56ms | Tot: 15s67ms | Loss: 1774412138839970414592.000 | Acc: 9.839% (4622/46976) 367/391 
 [=============================================================>...]  Step: 36ms | Tot: 15s104ms | Loss: 1769590366723557556224.000 | Acc: 9.834% (4632/47104) 368/391 
 [=============================================================>...]  Step: 34ms | Tot: 15s138ms | Loss: 1764794728873358000128.000 | Acc: 9.839% (4647/47232) 369/391 
 [=============================================================>...]  Step: 66ms | Tot: 15s204ms | Loss: 1760025013389916635136.000 | Acc: 9.844% (4662/47360) 370/391 
 [=============================================================>...]  Step: 48ms | Tot: 15s253ms | Loss: 1755281010658407350272.000 | Acc: 9.834% (4670/47488) 371/391 
 [=============================================================>...]  Step: 34ms | Tot: 15s288ms | Loss: 1750562513317927845888.000 | Acc: 9.833% (4682/47616) 372/391 
 [=============================================================>...]  Step: 38ms | Tot: 15s326ms | Loss: 1745869316231284654080.000 | Acc: 9.832% (4694/47744) 373/391 
 [==============================================================>..]  Step: 34ms | Tot: 15s360ms | Loss: 1741201216455265222656.000 | Acc: 9.837% (4709/47872) 374/391 
 [==============================================================>..]  Step: 51ms | Tot: 15s412ms | Loss: 1736558013211384479744.000 | Acc: 9.838% (4722/48000) 375/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s446ms | Loss: 1731939507857098801152.000 | Acc: 9.828% (4730/48128) 376/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s480ms | Loss: 1727345503857477943296.000 | Acc: 9.833% (4745/48256) 377/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s513ms | Loss: 1722775806757325766656.000 | Acc: 9.834% (4758/48384) 378/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s547ms | Loss: 1718230224153744506880.000 | Acc: 9.839% (4773/48512) 379/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s581ms | Loss: 1713708565669129224192.000 | Acc: 9.842% (4787/48640) 380/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s614ms | Loss: 1709210642924590858240.000 | Acc: 9.853% (4805/48768) 381/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s648ms | Loss: 1704736269513793470464.000 | Acc: 9.858% (4820/48896) 382/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s682ms | Loss: 1700285260977204101120.000 | Acc: 9.850% (4829/49024) 383/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s715ms | Loss: 1695857434776742658048.000 | Acc: 9.843% (4838/49152) 384/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s749ms | Loss: 1691452610270828953600.000 | Acc: 9.852% (4855/49280) 385/391 
 [================================================================>]  Step: 33ms | Tot: 15s783ms | Loss: 1687070608689816403968.000 | Acc: 9.857% (4870/49408) 386/391 
 [================================================================>]  Step: 33ms | Tot: 15s816ms | Loss: 1682711253111806623744.000 | Acc: 9.847% (4878/49536) 387/391 
 [================================================================>]  Step: 33ms | Tot: 15s850ms | Loss: 1678374368438838099968.000 | Acc: 9.842% (4888/49664) 388/391 
 [================================================================>]  Step: 33ms | Tot: 15s884ms | Loss: 1674059781373442654208.000 | Acc: 9.839% (4899/49792) 389/391 
 [================================================================>]  Step: 34ms | Tot: 15s918ms | Loss: 1669767320395561828352.000 | Acc: 9.832% (4908/49920) 390/391 
 [================================================================>]  Step: 213ms | Tot: 16s131ms | Loss: 1665496815739818737664.000 | Acc: 9.832% (4916/50000) 391/391 
 [>................................................................]  Step: 3s5ms | Tot: 0ms | Loss: 2.305 | Acc: 7.000% (7/100) 1/100 
 [>................................................................]  Step: 13ms | Tot: 13ms | Loss: 2.305 | Acc: 7.500% (15/200) 2/100 
 [=>...............................................................]  Step: 23ms | Tot: 36ms | Loss: 2.304 | Acc: 7.667% (23/300) 3/100 
 [=>...............................................................]  Step: 11ms | Tot: 48ms | Loss: 2.305 | Acc: 7.500% (30/400) 4/100 
 [==>..............................................................]  Step: 13ms | Tot: 61ms | Loss: 2.305 | Acc: 8.000% (40/500) 5/100 
 [===>.............................................................]  Step: 23ms | Tot: 85ms | Loss: 2.303 | Acc: 8.500% (51/600) 6/100 
 [===>.............................................................]  Step: 11ms | Tot: 96ms | Loss: 2.305 | Acc: 8.429% (59/700) 7/100 
 [====>............................................................]  Step: 26ms | Tot: 123ms | Loss: 2.305 | Acc: 8.875% (71/800) 8/100 
 [=====>...........................................................]  Step: 11ms | Tot: 134ms | Loss: 2.307 | Acc: 9.222% (83/900) 9/100 
 [=====>...........................................................]  Step: 14ms | Tot: 149ms | Loss: 2.307 | Acc: 9.000% (90/1000) 10/100 
 [======>..........................................................]  Step: 21ms | Tot: 171ms | Loss: 2.307 | Acc: 8.727% (96/1100) 11/100 
 [=======>.........................................................]  Step: 10ms | Tot: 181ms | Loss: 2.307 | Acc: 8.667% (104/1200) 12/100 
 [=======>.........................................................]  Step: 21ms | Tot: 203ms | Loss: 2.307 | Acc: 8.692% (113/1300) 13/100 
 [========>........................................................]  Step: 10ms | Tot: 213ms | Loss: 2.307 | Acc: 9.000% (126/1400) 14/100 
 [=========>.......................................................]  Step: 10ms | Tot: 224ms | Loss: 2.306 | Acc: 9.133% (137/1500) 15/100 
 [=========>.......................................................]  Step: 26ms | Tot: 250ms | Loss: 2.306 | Acc: 9.812% (157/1600) 16/100 
 [==========>......................................................]  Step: 10ms | Tot: 260ms | Loss: 2.305 | Acc: 9.941% (169/1700) 17/100 
 [===========>.....................................................]  Step: 17ms | Tot: 278ms | Loss: 2.305 | Acc: 10.000% (180/1800) 18/100 
 [===========>.....................................................]  Step: 19ms | Tot: 298ms | Loss: 2.305 | Acc: 9.842% (187/1900) 19/100 
 [============>....................................................]  Step: 11ms | Tot: 309ms | Loss: 2.305 | Acc: 9.900% (198/2000) 20/100 
 [=============>...................................................]  Step: 16ms | Tot: 326ms | Loss: 2.305 | Acc: 9.762% (205/2100) 21/100 
 [=============>...................................................]  Step: 22ms | Tot: 348ms | Loss: 2.305 | Acc: 9.727% (214/2200) 22/100 
 [==============>..................................................]  Step: 14ms | Tot: 363ms | Loss: 2.305 | Acc: 9.739% (224/2300) 23/100 
 [==============>..................................................]  Step: 18ms | Tot: 382ms | Loss: 2.305 | Acc: 9.625% (231/2400) 24/100 
 [===============>.................................................]  Step: 20ms | Tot: 403ms | Loss: 2.305 | Acc: 9.560% (239/2500) 25/100 
 [================>................................................]  Step: 11ms | Tot: 414ms | Loss: 2.305 | Acc: 9.808% (255/2600) 26/100 
 [================>................................................]  Step: 16ms | Tot: 430ms | Loss: 2.305 | Acc: 9.926% (268/2700) 27/100 
 [=================>...............................................]  Step: 25ms | Tot: 455ms | Loss: 2.305 | Acc: 9.893% (277/2800) 28/100 
 [==================>..............................................]  Step: 21ms | Tot: 477ms | Loss: 2.305 | Acc: 9.931% (288/2900) 29/100 
 [==================>..............................................]  Step: 11ms | Tot: 488ms | Loss: 2.305 | Acc: 9.967% (299/3000) 30/100 
 [===================>.............................................]  Step: 19ms | Tot: 507ms | Loss: 2.305 | Acc: 10.000% (310/3100) 31/100 
 [====================>............................................]  Step: 11ms | Tot: 518ms | Loss: 2.305 | Acc: 9.844% (315/3200) 32/100 
 [====================>............................................]  Step: 24ms | Tot: 543ms | Loss: 2.305 | Acc: 9.909% (327/3300) 33/100 
 [=====================>...........................................]  Step: 21ms | Tot: 565ms | Loss: 2.306 | Acc: 9.912% (337/3400) 34/100 
 [======================>..........................................]  Step: 11ms | Tot: 576ms | Loss: 2.305 | Acc: 10.000% (350/3500) 35/100 
 [======================>..........................................]  Step: 26ms | Tot: 602ms | Loss: 2.305 | Acc: 10.056% (362/3600) 36/100 
 [=======================>.........................................]  Step: 11ms | Tot: 613ms | Loss: 2.305 | Acc: 10.135% (375/3700) 37/100 
 [========================>........................................]  Step: 24ms | Tot: 638ms | Loss: 2.305 | Acc: 10.132% (385/3800) 38/100 
 [========================>........................................]  Step: 11ms | Tot: 650ms | Loss: 2.305 | Acc: 10.026% (391/3900) 39/100 
 [=========================>.......................................]  Step: 26ms | Tot: 677ms | Loss: 2.305 | Acc: 10.000% (400/4000) 40/100 
 [==========================>......................................]  Step: 21ms | Tot: 698ms | Loss: 2.305 | Acc: 10.049% (412/4100) 41/100 
 [==========================>......................................]  Step: 11ms | Tot: 709ms | Loss: 2.305 | Acc: 10.095% (424/4200) 42/100 
 [===========================>.....................................]  Step: 24ms | Tot: 733ms | Loss: 2.305 | Acc: 10.116% (435/4300) 43/100 
 [===========================>.....................................]  Step: 11ms | Tot: 745ms | Loss: 2.305 | Acc: 10.136% (446/4400) 44/100 
 [============================>....................................]  Step: 25ms | Tot: 770ms | Loss: 2.305 | Acc: 10.133% (456/4500) 45/100 
 [=============================>...................................]  Step: 21ms | Tot: 791ms | Loss: 2.305 | Acc: 10.217% (470/4600) 46/100 
 [=============================>...................................]  Step: 11ms | Tot: 802ms | Loss: 2.305 | Acc: 10.319% (485/4700) 47/100 
 [==============================>..................................]  Step: 23ms | Tot: 826ms | Loss: 2.305 | Acc: 10.292% (494/4800) 48/100 
 [===============================>.................................]  Step: 21ms | Tot: 847ms | Loss: 2.305 | Acc: 10.224% (501/4900) 49/100 
 [===============================>.................................]  Step: 11ms | Tot: 858ms | Loss: 2.306 | Acc: 10.140% (507/5000) 50/100 
 [================================>................................]  Step: 24ms | Tot: 883ms | Loss: 2.305 | Acc: 10.157% (518/5100) 51/100 
 [=================================>...............................]  Step: 21ms | Tot: 904ms | Loss: 2.305 | Acc: 10.154% (528/5200) 52/100 
 [=================================>...............................]  Step: 11ms | Tot: 915ms | Loss: 2.305 | Acc: 10.245% (543/5300) 53/100 
 [==================================>..............................]  Step: 20ms | Tot: 935ms | Loss: 2.305 | Acc: 10.222% (552/5400) 54/100 
 [===================================>.............................]  Step: 13ms | Tot: 949ms | Loss: 2.306 | Acc: 10.182% (560/5500) 55/100 
 [===================================>.............................]  Step: 23ms | Tot: 972ms | Loss: 2.306 | Acc: 10.179% (570/5600) 56/100 
 [====================================>............................]  Step: 21ms | Tot: 993ms | Loss: 2.306 | Acc: 10.228% (583/5700) 57/100 
 [=====================================>...........................]  Step: 11ms | Tot: 1s4ms | Loss: 2.306 | Acc: 10.190% (591/5800) 58/100 
 [=====================================>...........................]  Step: 13ms | Tot: 1s18ms | Loss: 2.306 | Acc: 10.254% (605/5900) 59/100 
 [======================================>..........................]  Step: 25ms | Tot: 1s43ms | Loss: 2.305 | Acc: 10.400% (624/6000) 60/100 
 [=======================================>.........................]  Step: 11ms | Tot: 1s55ms | Loss: 2.305 | Acc: 10.393% (634/6100) 61/100 
 [=======================================>.........................]  Step: 24ms | Tot: 1s80ms | Loss: 2.305 | Acc: 10.371% (643/6200) 62/100 
 [========================================>........................]  Step: 12ms | Tot: 1s93ms | Loss: 2.305 | Acc: 10.349% (652/6300) 63/100 
 [========================================>........................]  Step: 25ms | Tot: 1s118ms | Loss: 2.305 | Acc: 10.328% (661/6400) 64/100 
 [=========================================>.......................]  Step: 11ms | Tot: 1s130ms | Loss: 2.305 | Acc: 10.369% (674/6500) 65/100 
 [==========================================>......................]  Step: 24ms | Tot: 1s155ms | Loss: 2.305 | Acc: 10.348% (683/6600) 66/100 
 [==========================================>......................]  Step: 11ms | Tot: 1s166ms | Loss: 2.305 | Acc: 10.418% (698/6700) 67/100 
 [===========================================>.....................]  Step: 25ms | Tot: 1s191ms | Loss: 2.305 | Acc: 10.324% (702/6800) 68/100 
 [============================================>....................]  Step: 20ms | Tot: 1s212ms | Loss: 2.305 | Acc: 10.304% (711/6900) 69/100 
 [============================================>....................]  Step: 11ms | Tot: 1s223ms | Loss: 2.305 | Acc: 10.314% (722/7000) 70/100 
 [=============================================>...................]  Step: 16ms | Tot: 1s239ms | Loss: 2.305 | Acc: 10.338% (734/7100) 71/100 
 [==============================================>..................]  Step: 24ms | Tot: 1s264ms | Loss: 2.305 | Acc: 10.319% (743/7200) 72/100 
 [==============================================>..................]  Step: 20ms | Tot: 1s285ms | Loss: 2.305 | Acc: 10.370% (757/7300) 73/100 
 [===============================================>.................]  Step: 14ms | Tot: 1s299ms | Loss: 2.305 | Acc: 10.446% (773/7400) 74/100 
 [================================================>................]  Step: 25ms | Tot: 1s324ms | Loss: 2.305 | Acc: 10.413% (781/7500) 75/100 
 [================================================>................]  Step: 20ms | Tot: 1s345ms | Loss: 2.305 | Acc: 10.368% (788/7600) 76/100 
 [=================================================>...............]  Step: 11ms | Tot: 1s356ms | Loss: 2.305 | Acc: 10.286% (792/7700) 77/100 
 [==================================================>..............]  Step: 21ms | Tot: 1s378ms | Loss: 2.305 | Acc: 10.308% (804/7800) 78/100 
 [==================================================>..............]  Step: 20ms | Tot: 1s399ms | Loss: 2.305 | Acc: 10.253% (810/7900) 79/100 
 [===================================================>.............]  Step: 11ms | Tot: 1s410ms | Loss: 2.306 | Acc: 10.200% (816/8000) 80/100 
 [====================================================>............]  Step: 21ms | Tot: 1s431ms | Loss: 2.306 | Acc: 10.185% (825/8100) 81/100 
 [====================================================>............]  Step: 11ms | Tot: 1s443ms | Loss: 2.306 | Acc: 10.171% (834/8200) 82/100 
 [=====================================================>...........]  Step: 24ms | Tot: 1s468ms | Loss: 2.306 | Acc: 10.108% (839/8300) 83/100 
 [=====================================================>...........]  Step: 11ms | Tot: 1s479ms | Loss: 2.306 | Acc: 10.143% (852/8400) 84/100 
 [======================================================>..........]  Step: 11ms | Tot: 1s490ms | Loss: 2.306 | Acc: 10.129% (861/8500) 85/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s501ms | Loss: 2.306 | Acc: 10.081% (867/8600) 86/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s512ms | Loss: 2.306 | Acc: 10.092% (878/8700) 87/100 
 [========================================================>........]  Step: 11ms | Tot: 1s523ms | Loss: 2.306 | Acc: 10.068% (886/8800) 88/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s534ms | Loss: 2.306 | Acc: 10.101% (899/8900) 89/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s545ms | Loss: 2.306 | Acc: 10.100% (909/9000) 90/100 
 [==========================================================>......]  Step: 11ms | Tot: 1s556ms | Loss: 2.306 | Acc: 10.077% (917/9100) 91/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s568ms | Loss: 2.306 | Acc: 10.120% (931/9200) 92/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s579ms | Loss: 2.306 | Acc: 10.032% (933/9300) 93/100 
 [============================================================>....]  Step: 11ms | Tot: 1s590ms | Loss: 2.306 | Acc: 10.011% (941/9400) 94/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s601ms | Loss: 2.306 | Acc: 9.989% (949/9500) 95/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s612ms | Loss: 2.306 | Acc: 10.010% (961/9600) 96/100 
 [==============================================================>..]  Step: 11ms | Tot: 1s623ms | Loss: 2.306 | Acc: 10.000% (970/9700) 97/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s634ms | Loss: 2.306 | Acc: 10.010% (981/9800) 98/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s646ms | Loss: 2.306 | Acc: 9.990% (989/9900) 99/100 
 [================================================================>]  Step: 11ms | Tot: 1s657ms | Loss: 2.306 | Acc: 10.000% (1000/10000) 100/100 
Saving..

Epoch: 1
 [>................................................................]  Step: 3s141ms | Tot: 0ms | Loss: 2.299 | Acc: 6.250% (8/128) 1/391 
 [>................................................................]  Step: 112ms | Tot: 112ms | Loss: 2.297 | Acc: 9.766% (25/256) 2/391 
 [>................................................................]  Step: 63ms | Tot: 176ms | Loss: 2.297 | Acc: 9.375% (36/384) 3/391 
 [>................................................................]  Step: 41ms | Tot: 218ms | Loss: 2.303 | Acc: 8.984% (46/512) 4/391 
 [>................................................................]  Step: 36ms | Tot: 255ms | Loss: 2.303 | Acc: 9.531% (61/640) 5/391 
 [>................................................................]  Step: 52ms | Tot: 307ms | Loss: 2.304 | Acc: 10.286% (79/768) 6/391 
 [>................................................................]  Step: 38ms | Tot: 346ms | Loss: 2.304 | Acc: 10.826% (97/896) 7/391 
 [=>...............................................................]  Step: 37ms | Tot: 383ms | Loss: 2.305 | Acc: 10.254% (105/1024) 8/391 
 [=>...............................................................]  Step: 48ms | Tot: 432ms | Loss: 2.305 | Acc: 10.156% (117/1152) 9/391 
 [=>...............................................................]  Step: 33ms | Tot: 465ms | Loss: 2.305 | Acc: 10.312% (132/1280) 10/391 
 [=>...............................................................]  Step: 33ms | Tot: 499ms | Loss: 2.304 | Acc: 10.582% (149/1408) 11/391 
 [=>...............................................................]  Step: 33ms | Tot: 532ms | Loss: 2.304 | Acc: 10.482% (161/1536) 12/391 
 [=>...............................................................]  Step: 33ms | Tot: 566ms | Loss: 2.305 | Acc: 10.036% (167/1664) 13/391 
 [==>..............................................................]  Step: 33ms | Tot: 599ms | Loss: 2.304 | Acc: 10.435% (187/1792) 14/391 
 [==>..............................................................]  Step: 49ms | Tot: 648ms | Loss: 2.305 | Acc: 10.312% (198/1920) 15/391 
 [==>..............................................................]  Step: 33ms | Tot: 682ms | Loss: 2.305 | Acc: 10.352% (212/2048) 16/391 
 [==>..............................................................]  Step: 33ms | Tot: 715ms | Loss: 2.306 | Acc: 9.972% (217/2176) 17/391 
 [==>..............................................................]  Step: 33ms | Tot: 748ms | Loss: 2.305 | Acc: 9.983% (230/2304) 18/391 
 [==>..............................................................]  Step: 35ms | Tot: 783ms | Loss: 2.305 | Acc: 9.951% (242/2432) 19/391 
 [===>.............................................................]  Step: 35ms | Tot: 818ms | Loss: 2.305 | Acc: 10.000% (256/2560) 20/391 
 [===>.............................................................]  Step: 34ms | Tot: 853ms | Loss: 2.305 | Acc: 9.933% (267/2688) 21/391 
 [===>.............................................................]  Step: 33ms | Tot: 887ms | Loss: 2.305 | Acc: 9.979% (281/2816) 22/391 
 [===>.............................................................]  Step: 57ms | Tot: 944ms | Loss: 2.305 | Acc: 9.647% (284/2944) 23/391 
 [===>.............................................................]  Step: 33ms | Tot: 978ms | Loss: 2.306 | Acc: 9.538% (293/3072) 24/391 
 [===>.............................................................]  Step: 34ms | Tot: 1s12ms | Loss: 2.305 | Acc: 9.594% (307/3200) 25/391 
 [====>............................................................]  Step: 34ms | Tot: 1s47ms | Loss: 2.306 | Acc: 9.495% (316/3328) 26/391 
 [====>............................................................]  Step: 34ms | Tot: 1s82ms | Loss: 2.305 | Acc: 9.491% (328/3456) 27/391 
 [====>............................................................]  Step: 34ms | Tot: 1s116ms | Loss: 2.305 | Acc: 9.515% (341/3584) 28/391 
